neighbourhood,room_type_x,P_price,number_of_reviews_x,reviews_per_month_x,availability_365_x,room_type_y,E_price,number_of_reviews_y,reviews_per_month_y,availability_365_y,neighirhood_cluster,number_of_crimes,room_type,S_price,number_of_reviews,reviews_per_month,availability_365
"Brightwood Park, Crestwood, Petworth",Private room,88.4931506849315,16.815068493150687,1.2645890410958904,149.93150684931507,Entire home/apt,272.68636363636364,19.772727272727273,1.5152272727272724,148.03181818181818,Cluster 18,1411.0,Shared room,72.0,3.8,0.256,266.6
"Brookland, Brentwood, Langdon",Private room,90.52,13.0,1.1450000000000002,146.5,Entire home/apt,187.33333333333334,24.864197530864196,1.8319753086419752,168.40740740740742,Cluster 22,1244.0,Shared room,93.5,11.0,0.6,364.5
"Capitol Hill, Lincoln Park",Private room,141.8130081300813,34.45528455284553,2.030813008130081,127.92682926829268,Entire home/apt,378.4177215189873,23.98372513562387,1.6400361663652796,137.62206148282098,Cluster 26,1461.0,Shared room,213.71428571428572,6.285714285714286,0.8371428571428571,100.71428571428571
"Capitol View, Marshall Heights, Benning Heights",Private room,114.13513513513513,13.027027027027026,1.1351351351351349,224.9189189189189,Entire home/apt,147.0,14.857142857142858,1.5657142857142858,184.21428571428572,Cluster 33,923.0,Shared room,15.0,5.5,0.9283333333333333,358.8333333333333
"Cathedral Heights, McLean Gardens, Glover Park",Private room,118.72972972972973,19.324324324324323,0.9305405405405406,125.67567567567568,Entire home/apt,284.3168316831683,7.178217821782178,0.8044554455445546,107.86138613861387,Cluster 14,235.0,Shared room,35.875,0.625,0.2025,32.5
"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",Private room,133.0,16.3125,1.5075,118.0,Entire home/apt,304.0113636363636,16.329545454545453,1.18875,134.60227272727272,Cluster 15,328.0,Shared room,55.0,14.5,1.695,57.5
"Colonial Village, Shepherd Park, North Portal Estates",Private room,108.93333333333334,9.4,0.5399999999999998,274.2,Entire home/apt,421.05882352941177,5.235294117647059,1.1511764705882352,106.3529411764706,Cluster 16,150.0,,,,,
"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",Private room,91.65612648221344,20.26086956521739,1.3118181818181816,127.46640316205534,Entire home/apt,241.18406072106262,18.18595825426945,1.378045540796963,130.5673624288425,Cluster 2,2654.0,Shared room,43.18181818181818,14.272727272727273,1.8513636363636365,152.0909090909091
"Congress Heights, Bellevue, Washington Highlands",Private room,88.7,10.3,0.966,169.4,Entire home/apt,280.95652173913044,17.82608695652174,1.477391304347826,100.3913043478261,Cluster 39,1284.0,Shared room,60.0,0.0,0.0,78.5
"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",Private room,92.5,5.333333333333333,1.6766666666666667,147.08333333333334,Entire home/apt,259.5,13.333333333333334,2.7516666666666665,143.0,Cluster 31,950.0,Shared room,38.666666666666664,0.0,0.0,72.66666666666667
"Douglas, Shipley Terrace",Private room,135.5625,36.0625,1.5293750000000002,255.4375,Entire home/apt,438.75,1.5,0.28,219.0,Cluster 38,568.0,,,,,
"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",Private room,150.327868852459,28.278688524590162,1.9063934426229505,85.06557377049181,Entire home/apt,383.8295165394402,13.010178117048346,0.9033587786259546,179.529262086514,Cluster 8,2307.0,Shared room,52.333333333333336,6.666666666666667,0.93,12.0
"Dupont Circle, Connecticut Avenue/K Street",Private room,145.61016949152543,15.14406779661017,1.1778813559322037,128.40677966101694,Entire home/apt,276.57710280373834,25.10514018691589,1.4347196261682227,124.30373831775701,Cluster 6,1605.0,Shared room,95.18181818181819,21.363636363636363,1.9127272727272726,134.63636363636363
"Eastland Gardens, Kenilworth",Private room,50.375,83.375,3.26375,144.0,Entire home/apt,205.0,8.0,0.97,36.0,Cluster 29,77.0,,,,,
"Edgewood, Bloomingdale, Truxton Circle, Eckington",Private room,106.66822429906541,28.16822429906542,1.823271028037383,155.52336448598132,Entire home/apt,266.6933333333333,26.6,2.095366666666667,130.94666666666666,Cluster 21,1103.0,Shared room,57.81818181818182,21.272727272727273,2.398181818181818,131.86363636363637
"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",Private room,76.6,6.6,0.637,203.4,Entire home/apt,246.375,3.125,0.31375,159.5,Cluster 35,377.0,,,,,
"Friendship Heights, American University Park, Tenleytown",Private room,230.10714285714286,24.821428571428573,1.5067857142857144,134.25,Entire home/apt,222.72093023255815,15.883720930232558,1.0330232558139536,156.46511627906978,Cluster 11,508.0,,,,,
"Georgetown, Burleith/Hillandale",Private room,131.890625,11.71875,1.2607812500000002,158.4375,Entire home/apt,328.07643312101914,20.089171974522294,1.5050318471337576,158.5859872611465,Cluster 4,1064.0,Shared room,35.0,2.5,1.775,215.5
"Hawthorne, Barnaby Woods, Chevy Chase",Private room,74.88888888888889,23.88888888888889,1.4816666666666667,252.38888888888889,Entire home/apt,315.125,10.78125,0.66125,150.21875,Cluster 10,256.0,Shared room,35.0,11.0,5.16,32.0
Historic Anacostia,Private room,66.69047619047619,29.166666666666668,1.8350000000000002,206.95238095238096,Entire home/apt,202.83333333333334,7.166666666666667,1.1333333333333333,118.83333333333333,Cluster 28,378.0,,,,,
"Howard University, Le Droit Park, Cardozo/Shaw",Private room,125.07920792079207,20.831683168316832,1.6933663366336633,129.43564356435644,Entire home/apt,325.04918032786884,16.33606557377049,1.5174999999999996,139.0860655737705,Cluster 3,1459.0,Shared room,76.8,11.0,0.518,196.8
"Ivy City, Arboretum, Trinidad, Carver Langston",Private room,99.33333333333333,21.794871794871796,2.0793589743589744,136.78205128205127,Entire home/apt,265.36559139784947,16.946236559139784,1.683225806451613,123.9247311827957,Cluster 23,1403.0,Shared room,56.666666666666664,2.0,0.13666666666666666,89.66666666666667
"Kalorama Heights, Adams Morgan, Lanier Heights",Private room,102.7710843373494,15.590361445783133,0.9457831325301201,134.50602409638554,Entire home/apt,258.9573170731707,14.454268292682928,1.159664634146341,120.36280487804878,Cluster 1,713.0,Shared room,51.791666666666664,30.0,1.7320833333333334,161.58333333333334
"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",Private room,82.33333333333333,7.303030303030303,1.2957575757575757,154.24242424242425,Entire home/apt,321.02941176470586,11.470588235294118,1.1773529411764705,101.79411764705883,Cluster 19,525.0,,,,,
"Mayfair, Hillbrook, Mahaning Heights",Private room,59.608695652173914,6.913043478260869,1.0091304347826087,149.30434782608697,Entire home/apt,248.3846153846154,13.615384615384615,1.1376923076923078,189.76923076923077,Cluster 30,548.0,Shared room,45.0,0.0,0.0,364.0
"Near Southeast, Navy Yard",Private room,134.35714285714286,11.357142857142858,1.2042857142857142,102.78571428571429,Entire home/apt,349.3720930232558,5.232558139534884,0.6065116279069767,118.51162790697674,Cluster 27,292.0,,,,,
"North Cleveland Park, Forest Hills, Van Ness",Private room,157.125,9.0,0.5295833333333334,102.75,Entire home/apt,273.531914893617,6.617021276595745,0.7176595744680851,102.29787234042553,Cluster 12,180.0,Shared room,42.666666666666664,17.0,0.8966666666666666,201.66666666666666
"North Michigan Park, Michigan Park, University Heights",Private room,105.72340425531915,17.5531914893617,1.3404255319148937,170.7872340425532,Entire home/apt,160.29268292682926,17.73170731707317,2.159756097560976,143.4390243902439,Cluster 20,355.0,Shared room,35.666666666666664,10.333333333333334,1.2966666666666666,244.66666666666666
"River Terrace, Benning, Greenway, Dupont Park",Private room,70.92857142857143,26.071428571428573,1.5414285714285714,241.57142857142858,Entire home/apt,274.3333333333333,12.333333333333334,0.8208333333333333,227.83333333333334,Cluster 32,828.0,Shared room,49.0,4.0,0.46,365.0
"Shaw, Logan Circle",Private room,121.32575757575758,25.916666666666668,1.8708333333333331,131.93939393939394,Entire home/apt,329.43766578249335,24.22811671087533,1.6739787798408483,132.18037135278516,Cluster 7,1169.0,Shared room,43.76190476190476,19.285714285714285,1.3461904761904764,223.04761904761904
"Sheridan, Barry Farm, Buena Vista",Private room,83.86666666666666,9.133333333333333,1.294,190.06666666666666,Entire home/apt,422.22222222222223,13.222222222222221,0.7522222222222222,235.66666666666666,Cluster 37,406.0,Shared room,95.0,0.0,0.0,365.0
"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",Private room,131.31372549019608,25.274509803921568,1.8798039215686277,170.66666666666666,Entire home/apt,400.7719298245614,11.105263157894736,1.0014912280701753,126.01754385964912,Cluster 9,688.0,Shared room,80.0,7.0,1.1066666666666667,254.0
"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",Private room,110.28571428571429,10.392857142857142,0.48857142857142843,123.10714285714286,Entire home/apt,538.9538461538461,10.323076923076924,0.6796923076923078,138.8153846153846,Cluster 13,197.0,,,,,
"Takoma, Brightwood, Manor Park",Private room,76.4,15.075,0.9177499999999998,199.25,Entire home/apt,180.61666666666667,16.7,1.234333333333333,158.01666666666668,Cluster 17,891.0,Shared room,28.0,1.0,1.0,357.0
"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",Private room,165.0,13.6,1.2635,199.0,Entire home/apt,249.76470588235293,20.352941176470587,1.604705882352941,231.6764705882353,Cluster 34,814.0,Shared room,32.857142857142854,20.5,1.297857142857143,346.92857142857144
"Union Station, Stanton Park, Kingman Park",Private room,128.00526315789475,23.75263157894737,1.9838421052631565,117.06315789473685,Entire home/apt,384.43694493783306,21.507992895204264,1.6627708703374773,126.2753108348135,Cluster 25,1918.0,Shared room,677.6666666666666,5.777777777777778,0.7844444444444445,81.0
"West End, Foggy Bottom, GWU",Private room,148.43478260869566,13.130434782608695,1.0343478260869567,128.65217391304347,Entire home/apt,210.01895734597156,18.507109004739338,1.4429383886255926,169.40284360189574,Cluster 5,547.0,Shared room,78.33333333333333,27.8,1.5586666666666666,138.13333333333333
"Woodland/Fort Stanton, Garfield Heights, Knox Hill",Private room,120.6,18.8,5.608,95.2,Entire home/apt,483.3333333333333,10.666666666666666,1.53,337.6666666666667,Cluster 36,299.0,,,,,
"Woodridge, Fort Lincoln, Gateway",Private room,74.82758620689656,14.241379310344827,1.4827586206896555,202.89655172413794,Entire home/apt,264.3103448275862,17.06896551724138,1.332068965517241,158.27586206896552,Cluster 24,589.0,,,,,
