neighbourhood,room_type_x,P_price,number_of_reviews_x,reviews_per_month_x,availability_365_x,room_type_y,E_price,number_of_reviews_y,reviews_per_month_y,availability_365_y,CommunityArea,number_of_crimes,crime_rate,room_type,S_price,number_of_reviews,reviews_per_month,availability_365
Albany Park,Private room,52.666666666666664,17.533333333333335,1.2506666666666668,182.93333333333334,"Entire home,apt",116.86666666666666,14.533333333333333,1.1446666666666667,98.2,14.0,9296.0,0.940087617460388,,,,,
Archer Heights,Private room,39.333333333333336,53.0,4.93,181.33333333333334,,,,,,,,,,,,,
Armour Square,Private room,70.31428571428572,23.571428571428573,2.0745714285714287,175.8,"Entire home,apt",153.93333333333334,19.333333333333332,1.6600000000000001,212.26666666666668,34.0,3758.0,0.3800397231514779,Shared room,38.0,2.0,0.18,258.0
Ashburn,Private room,49.5,17.5,0.945,198.5,,,,,,,,,,,,,
Auburn Gresham,Private room,68.33333333333333,8.0,1.3333333333333333,262.6666666666667,,,,,,,,,,,,,
Austin,Private room,48.25,38.375,1.5425,328.875,"Entire home,apt",206.0,9.0,0.5099999999999999,155.42857142857142,25.0,62631.0,6.33375942009053,,,,,
Avondale,Private room,49.45,29.283333333333335,1.968666666666667,146.23333333333332,"Entire home,apt",135.13846153846154,33.58461538461538,2.047538461538461,186.07692307692307,21.0,9165.0,0.9268398250886893,Shared room,33.3,18.9,0.594,146.8
Belmont Cragin,Private room,43.583333333333336,6.75,1.075,282.25,"Entire home,apt",151.5,2.5,0.275,172.0,19.0,18267.0,1.8473085744566382,Shared room,53.5,2.0,0.28,294.5
Beverly,Private room,75.0,29.666666666666668,1.1966666666666665,266.3333333333333,"Entire home,apt",100.0,4.0,0.18,0.0,72.0,3701.0,0.3742754165469983,,,,,
Bridgeport,Private room,55.0,29.1875,2.6600000000000006,171.46875,"Entire home,apt",121.0,28.434782608695652,2.7021739130434783,219.2173913043478,60.0,6246.0,0.6316466500277091,,,,,
Calumet Heights,Private room,98.0,7.0,0.92,72.0,,,,,,,,,,,,,
Chatham,Private room,101.33333333333333,139.0,4.406666666666666,278.0,"Entire home,apt",212.0,0.0,0.0,88.0,44.0,21414.0,2.165558975935537,,,,,
Chicago Lawn,Private room,45.0,2.0,2.0,129.0,,,,,,,,,Shared room,51.0,0.0,0.0,365.0
Clearing,Private room,69.0,0.0,0.0,87.0,,,,,,,,,,,,,
Douglas,Private room,70.75757575757575,34.96969696969697,1.6781818181818182,258.75757575757575,"Entire home,apt",234.80769230769232,14.923076923076923,1.8965384615384617,177.3846153846154,35.0,10741.0,1.0862178462932475,,,,,
Dunning,Private room,65.11111111111111,9.333333333333334,0.5877777777777777,244.77777777777777,"Entire home,apt",159.33333333333334,16.0,2.123333333333333,196.33333333333334,17.0,6233.0,0.6303319836091437,,,,,
East Garfield Park,Private room,47.44117647058823,51.029411764705884,4.228823529411764,232.97058823529412,"Entire home,apt",129.45,49.6,3.2034999999999996,218.7,27.0,19168.0,1.9384250700818328,,,,,
Edgewater,Private room,70.52380952380952,25.984126984126984,1.6041269841269838,190.04761904761904,"Entire home,apt",144.65591397849462,22.688172043010752,1.5941935483870973,146.18279569892474,77.0,9472.0,0.9578861782040444,Shared room,23.0,17.0,6.3,109.0
Edison Park,Private room,40.0,44.0,2.91,0.0,"Entire home,apt",156.33333333333334,30.0,1.8133333333333332,185.0,9.0,1040.0,0.10517331348524135,,,,,
Englewood,Private room,38.75,7.5,0.7775000000000001,188.125,"Entire home,apt",72.0,0.0,0.0,90.0,68.0,25204.0,2.5488348010404067,Shared room,16.142857142857142,1.0,0.25857142857142856,209.0
Forest Glen,Private room,57.0,13.166666666666666,0.37166666666666665,228.33333333333334,"Entire home,apt",217.5,8.75,1.77,212.75,12.0,1924.0,0.1945706299476965,,,,,
Fuller Park,Private room,40.333333333333336,0.1111111111111111,0.1111111111111111,358.1111111111111,"Entire home,apt",228.75,0.5,0.06,351.0,37.0,3533.0,0.3572858812916901,,,,,
Garfield Ridge,Private room,40.0,27.0,2.01,310.0,"Entire home,apt",80.0,17.0,2.32,56.0,56.0,8051.0,0.8141830258362289,,,,,
Grand Boulevard,Private room,78.91176470588235,15.882352941176471,1.3744117647058824,189.58823529411765,"Entire home,apt",148.20833333333334,15.166666666666666,1.5145833333333334,226.5,38.0,13970.0,1.4127607590277131,,,,,
Greater Grand Crossing,Private room,38.529411764705884,2.235294117647059,0.2576470588235294,49.411764705882355,"Entire home,apt",109.6,11.0,1.206,167.0,69.0,24147.0,2.441942308392426,,,,,
Hermosa,Private room,41.0,21.6,1.762,211.6,"Entire home,apt",108.5,24.25,2.1725000000000003,198.5,20.0,6096.0,0.616477422121184,,,,,
Humboldt Park,Private room,46.5,17.227272727272727,1.5899999999999999,165.27272727272728,"Entire home,apt",108.32,47.04,2.6435999999999997,205.84,23.0,31173.0,3.1524689435340663,Shared room,35.0,6.5,0.75,294.5
Hyde Park,Private room,63.56603773584906,30.245283018867923,2.200377358490566,180.03773584905662,"Entire home,apt",142.0,16.18421052631579,1.5842105263157895,166.76315789473685,41.0,6457.0,0.6529846972828879,,,,,
Irving Park,Private room,57.68,25.84,1.5047999999999997,235.3,"Entire home,apt",119.79069767441861,20.069767441860463,1.584883720930232,169.95348837209303,16.0,11443.0,1.1572098328957854,Shared room,26.25,2.0,1.5925,223.75
Jefferson Park,Private room,44.9,7.0,0.58,275.1,"Entire home,apt",110.125,25.375,3.2,161.375,11.0,4098.0,0.4144233064062683,,,,,
Kenwood,Private room,73.0909090909091,16.318181818181817,0.7172727272727272,220.6818181818182,"Entire home,apt",147.32,8.4,1.1864000000000001,133.72,39.0,5619.0,0.5682392773784338,Shared room,34.166666666666664,20.666666666666668,2.4116666666666666,41.0
Lake View,Private room,102.81818181818181,29.727272727272727,1.7660139860139856,176.62237762237763,"Entire home,apt",214.67005076142132,20.086294416243653,1.5768527918781734,145.05837563451777,6.0,21016.0,2.1253099578902233,Shared room,112.28571428571429,19.642857142857142,1.2614285714285713,258.0
Lincoln Park,Private room,99.59375,28.703125,1.7934375,160.484375,"Entire home,apt",203.55203619909503,25.918552036199095,1.768416289592759,155.710407239819,7.0,16100.0,1.628163795300371,Shared room,101.66666666666667,3.0,0.45999999999999996,150.33333333333334
Lincoln Square,Private room,64.33333333333333,19.303030303030305,1.3706060606060608,186.12121212121212,"Entire home,apt",142.43333333333334,26.35,1.5689999999999997,134.55,4.0,7187.0,0.7268082730946438,,,,,
Logan Square,Private room,66.69461077844312,28.694610778443113,1.8420958083832335,164.78443113772454,"Entire home,apt",164.8,33.416326530612245,2.179510204081632,166.71020408163264,22.0,20562.0,2.0793977614264736,Shared room,27.333333333333332,9.0,3.3000000000000003,23.333333333333332
Loop,Private room,92.95652173913044,33.21739130434783,1.7413043478260868,85.0,"Entire home,apt",177.02575107296138,15.88412017167382,1.7875536480686693,210.86695278969958,32.0,31882.0,3.2241688274389086,Shared room,93.33333333333333,5.0,0.9966666666666667,75.33333333333333
Lower West Side,Private room,51.45945945945946,32.82432432432432,1.995135135135135,172.98648648648648,"Entire home,apt",110.47777777777777,36.0,2.286222222222222,153.01111111111112,31.0,9895.0,1.0006634009004454,Shared room,25.571428571428573,50.07142857142857,3.708571428571429,338.35714285714283
Mckinley Park,Private room,35.5,8.5,0.9299999999999999,84.5,"Entire home,apt",98.0,27.25,1.3712499999999999,202.0,,,,,,,,
Morgan Park,Private room,49.333333333333336,29.666666666666668,2.356666666666667,257.0,"Entire home,apt",77.5,62.0,2.045,324.5,75.0,7923.0,0.8012386180226607,,,,,
Near North Side,Private room,147.75,28.153846153846153,2.079423076923077,175.48076923076923,"Entire home,apt",221.85714285714286,20.288220551378448,1.743634085213033,190.71929824561403,8.0,39079.0,3.951988382393987,Shared room,72.07692307692308,3.230769230769231,0.39538461538461545,284.53846153846155
Near South Side,Private room,130.64,39.76,2.4160000000000004,104.24,"Entire home,apt",299.9714285714286,15.914285714285715,1.516,159.78571428571428,33.0,7372.0,0.7455169875126916,Shared room,78.0,88.0,2.52,63.0
Near West Side,Private room,64.1,39.41,2.8036000000000008,164.84,"Entire home,apt",171.45762711864407,21.771186440677965,1.903220338983051,145.75423728813558,28.0,33017.0,3.3389493185982824,Shared room,73.88888888888889,5.444444444444445,1.5,165.44444444444446
New City,Private room,70.0,1.0,1.0,164.0,"Entire home,apt",83.0,17.666666666666668,1.5833333333333333,201.66666666666666,61.0,19229.0,1.9445938894304866,,,,,
North Center,Private room,79.76666666666667,28.133333333333333,1.4823333333333335,187.86666666666667,"Entire home,apt",232.675,18.5375,1.4140000000000004,179.3625,5.0,5548.0,0.5610591761693452,Shared room,20.5,2.5,0.395,54.5
North Lawndale,Private room,39.75,16.583333333333332,1.8733333333333333,109.66666666666667,"Entire home,apt",82.85714285714286,17.714285714285715,1.122857142857143,130.28571428571428,29.0,31921.0,3.2281128266946046,,,,,
North Park,Private room,50.142857142857146,9.142857142857142,0.8328571428571427,149.71428571428572,"Entire home,apt",75.0,7.5,0.325,1.5,13.0,3530.0,0.3569824967335596,,,,,
Norwood Park,Private room,60.714285714285715,26.571428571428573,2.5957142857142856,168.28571428571428,"Entire home,apt",87.4,58.0,2.7380000000000004,192.6,10.0,4541.0,0.4592230928235394,,,,,
Oakland,Private room,75.0,47.1764705882353,1.8694117647058823,291.70588235294116,"Entire home,apt",171.0,42.0,1.9033333333333333,253.16666666666666,36.0,2442.0,0.24695503031823018,,,,,
Ohare,Private room,87.5,11.0,2.035,229.5,"Entire home,apt",95.0,92.0,2.59,336.0,,,,,,,,
Portage Park,Private room,63.53846153846154,17.807692307692307,0.8711538461538461,286.65384615384613,"Entire home,apt",157.92307692307693,39.84615384615385,2.6092307692307695,225.07692307692307,15.0,12951.0,1.3097111374493855,,,,,
Pullman,Private room,50.0,4.0,0.16,47.0,"Entire home,apt",88.33333333333333,82.0,1.4166666666666667,231.0,50.0,4284.0,0.4332331490103596,,,,,
Rogers Park,Private room,55.0,31.258064516129032,1.6240322580645163,182.33870967741936,"Entire home,apt",148.0144927536232,20.753623188405797,1.3927536231884061,179.7391304347826,1.0,14867.0,1.503472741908734,Shared room,39.0,7.666666666666667,0.5299999999999999,269.8333333333333
Roseland,Private room,50.0,0.0,0.0,160.0,"Entire home,apt",110.0,4.0,3.53,330.0,49.0,9785.0,0.9895393004356603,,,,,
South Chicago,Private room,44.4,2.0,1.02,263.4,"Entire home,apt",51.0,5.0,1.06,339.0,46.0,16838.0,1.7027963966004749,Shared room,20.0,2.0,0.26857142857142857,350.57142857142856
South Lawndale,Private room,53.333333333333336,34.80952380952381,2.3704761904761904,236.47619047619048,"Entire home,apt",88.23809523809524,35.142857142857146,2.521904761904762,202.47619047619048,30.0,17255.0,1.744966850180615,Shared room,33.666666666666664,32.5,2.6083333333333334,266.0
South Shore,Private room,50.63636363636363,5.818181818181818,0.7745454545454545,251.54545454545453,"Entire home,apt",75.9090909090909,24.727272727272727,1.4800000000000002,234.8181818181818,43.0,32221.0,3.258451282507655,Shared room,25.0,1.3333333333333333,0.42,159.0
Uptown,Private room,80.98936170212765,24.319148936170212,1.6535106382978724,195.56382978723406,"Entire home,apt",145.6161616161616,18.444444444444443,1.6291919191919193,132.03030303030303,3.0,13954.0,1.411142708051017,Shared room,41.266666666666666,11.533333333333333,1.5706666666666667,175.8
Washington Heights,Private room,45.0,1.0,0.59,365.0,,,,,,,,,,,,,
Washington Park,Private room,57.333333333333336,34.666666666666664,2.643333333333333,233.83333333333334,"Entire home,apt",137.5,47.0,4.55,156.5,40.0,10784.0,1.090566358293118,Shared room,35.0,12.0,0.53,365.0
West Elsdon,Private room,41.25,29.25,3.275,253.5,"Entire home,apt",178.33333333333334,4.666666666666667,0.23333333333333336,358.3333333333333,62.0,3924.0,0.3968270020346991,,,,,
West Lawn,Private room,49.142857142857146,63.285714285714285,2.5142857142857147,268.7142857142857,"Entire home,apt",28.0,17.5,3.8000000000000003,156.0,65.0,7637.0,0.7723159568142194,,,,,
West Pullman,Private room,35.0,3.0,0.38,171.0,,,,,,,,,,,,,
West Ridge,Private room,49.40625,20.65625,1.7090625,215.3125,"Entire home,apt",134.6086956521739,12.173913043478262,1.1726086956521737,187.34782608695653,2.0,12483.0,1.2623831463810267,Shared room,62.333333333333336,48.93333333333333,1.448,110.06666666666666
West Town,Private room,73.35906040268456,29.563758389261746,1.904630872483222,169.59395973154363,"Entire home,apt",185.23990498812353,30.983372921615203,1.9913539192399023,168.5605700712589,24.0,30517.0,3.0861288534895293,Shared room,42.8,28.6,1.968,178.9
Woodlawn,Private room,50.861111111111114,20.5,1.655833333333334,251.88888888888889,"Entire home,apt",124.52941176470588,14.352941176470589,1.2988235294117647,228.52941176470588,42.0,14868.0,1.5035738700947774,,,,,
